latitude,longitude,price,neighborhood,room_type,number_of_reviews
40.57277125219811,-73.95055555528117,124,Manhattan,Entire home/apt,12
40.8447142484054,-73.96048136796364,466,Manhattan,Shared room,3
40.87844618485345,-73.78220602700442,495,Queens,Entire home/apt,169
40.6493237265119,-73.75466440104292,265,Queens,Shared room,108
40.60829786925742,-73.9359465901068,456,Brooklyn,Shared room,73
40.757599817295606,-73.84824419211445,448,Brooklyn,Private room,188
40.66349366843924,-73.74778909159664,460,Manhattan,Entire home/apt,94
40.51015454226414,-73.78015953657012,252,Staten Island,Private room,104
40.56246103894647,-73.83732883835245,241,Brooklyn,Entire home/apt,7
40.786388891538955,-73.82289569286237,298,Brooklyn,Shared room,66
40.76356957676406,-73.84749183592511,291,Queens,Entire home/apt,190
40.51083839700139,-73.91073546460436,228,Staten Island,Private room,109
40.58878886477318,-73.8304934021423,486,Manhattan,Private room,8
40.592429918635226,-73.79333440938497,268,Brooklyn,Private room,116
40.76875709743949,-73.73800312524176,131,Staten Island,Entire home/apt,10
40.50788421510175,-73.80911259380623,141,Staten Island,Private room,98
40.541643432793826,-73.77166353888705,484,Manhattan,Private room,41
40.81996643414927,-73.95197850951362,224,Staten Island,Private room,140
40.57141786482173,-73.86153275767407,288,Staten Island,Shared room,163
40.761098443140746,-73.99720051405187,309,Staten Island,Shared room,119
40.59527311241869,-73.92599634064351,440,Brooklyn,Entire home/apt,140
40.539776557103735,-73.7820614854661,414,Manhattan,Entire home/apt,11
40.59726887639978,-73.7024570145952,212,Staten Island,Private room,36
40.788906772742266,-73.97024657012383,97,Staten Island,Shared room,73
40.84227858724251,-73.87955170524161,378,Brooklyn,Private room,72
40.83208794582679,-73.75997870939025,377,Manhattan,Private room,51
40.65887341184738,-73.93878930961134,165,Queens,Shared room,198
40.767234054628254,-73.83347451520932,478,Brooklyn,Shared room,129
40.58199371816633,-73.7800786111911,386,Manhattan,Shared room,55
40.617259092104405,-73.81520436492195,386,Staten Island,Entire home/apt,59
40.85853432740845,-73.94359257961537,418,Manhattan,Entire home/apt,22
40.5052007694043,-73.89338462939428,274,Manhattan,Private room,102
40.53420341234179,-73.76486246465439,401,Manhattan,Entire home/apt,39
40.58315450205841,-73.8337320457604,377,Queens,Shared room,63
40.51061288154953,-73.99843111593712,196,Manhattan,Shared room,84
40.57257417403592,-73.77170277199157,112,Queens,Entire home/apt,150
40.73321662438788,-73.98940659351793,343,Staten Island,Private room,156
40.668569820236996,-73.77627986518063,372,Queens,Private room,178
40.857068684430786,-73.93925583195043,492,Staten Island,Entire home/apt,196
40.82697742469538,-73.71257795596419,374,Staten Island,Private room,88
40.63672694067915,-73.88961777460938,62,Queens,Private room,30
40.603769373372515,-73.90192051509858,480,Brooklyn,Private room,177
40.65187696326691,-73.95533358490027,238,Bronx,Shared room,19
40.736117977005925,-73.90831873535294,336,Manhattan,Shared room,182
40.60722545632915,-73.73700477145154,257,Bronx,Entire home/apt,129
40.74965956313965,-73.70109969871183,163,Manhattan,Shared room,152
40.663764660876495,-73.88950714084794,71,Manhattan,Private room,12
40.72081887234079,-73.86541681071364,398,Staten Island,Shared room,121
40.67445061165412,-73.78337871853918,263,Manhattan,Entire home/apt,102
40.617786303816764,-73.73414126586049,220,Manhattan,Shared room,105
40.87938132278486,-73.82208669974396,372,Queens,Private room,118
40.8054423176639,-73.88254229054665,103,Bronx,Private room,69
40.55604527030658,-73.87621344774541,443,Queens,Entire home/apt,194
40.847387190359164,-73.79131455605096,347,Manhattan,Shared room,185
40.69497247929981,-73.99903452091871,369,Staten Island,Shared room,98
40.85782089075764,-73.81412319876205,175,Queens,Shared room,81
40.819942102378924,-73.89335209686759,326,Queens,Private room,74
40.670085401787695,-73.76174080061688,253,Brooklyn,Entire home/apt,117
40.50898772332805,-73.97210280805307,243,Manhattan,Shared room,83
40.60747094375398,-73.82353931991548,218,Staten Island,Private room,191
40.716653685864344,-73.85570813303417,201,Queens,Private room,68
40.753391287930455,-73.80730234222844,84,Queens,Private room,58
40.60315507417328,-73.98054392165511,233,Staten Island,Shared room,187
40.55574242962913,-73.82600486377156,335,Manhattan,Shared room,125
40.83397209471972,-73.83155462361215,106,Brooklyn,Shared room,110
40.89376087228142,-73.83180197167515,271,Queens,Shared room,61
40.710276072921076,-73.81895370002107,352,Brooklyn,Shared room,143
40.568671714339324,-73.7970596188321,212,Bronx,Shared room,127
40.60892293060775,-73.75850330009577,68,Manhattan,Shared room,104
40.507356270618985,-73.91905378396153,419,Bronx,Shared room,67
40.8657195226242,-73.75248517694598,313,Bronx,Shared room,14
40.547100433156054,-73.85052329532097,331,Bronx,Private room,182
40.7306065902057,-73.9768825162597,162,Manhattan,Shared room,34
40.60962208827488,-73.98243472122681,376,Manhattan,Entire home/apt,182
40.721671201006316,-73.89972850439118,79,Staten Island,Private room,13
40.76056815534074,-73.76453090686657,184,Brooklyn,Shared room,176
40.83189672148288,-73.78769571957773,116,Brooklyn,Entire home/apt,101
40.58256850870424,-73.76341551059828,114,Staten Island,Shared room,99
40.50439833146339,-73.84481928306752,341,Staten Island,Entire home/apt,6
40.55475425202752,-73.86794030061336,74,Bronx,Entire home/apt,29
40.86000745673924,-73.95576424198812,86,Staten Island,Entire home/apt,48
40.849556031025,-73.9015421739172,50,Queens,Entire home/apt,143
40.738965240868126,-73.86979419014784,448,Brooklyn,Private room,110
40.74020674417346,-73.97341987109611,86,Staten Island,Private room,178
40.7660146698185,-73.93381641418664,190,Queens,Entire home/apt,71
40.57014851144938,-73.82053241178087,281,Queens,Shared room,79
40.865764778369986,-73.77930106572825,185,Queens,Entire home/apt,82
40.66750820995683,-73.70049574658212,438,Queens,Private room,41
40.653255411299796,-73.72006600059693,237,Bronx,Shared room,16
40.70756708211314,-73.80723044013945,177,Queens,Private room,190
40.51878638671002,-73.87362558401178,250,Bronx,Private room,172
40.56651334750243,-73.80914679058753,176,Bronx,Shared room,6
40.79521344657055,-73.76430451457593,306,Queens,Entire home/apt,154
40.53311946717005,-73.96449914272299,213,Brooklyn,Entire home/apt,9
40.741260843786556,-73.87702853309112,84,Queens,Entire home/apt,33
40.59813964387253,-73.74805931430932,243,Queens,Entire home/apt,35
40.65571824561679,-73.88485011442009,240,Queens,Shared room,152
40.61547749470828,-73.82843831863184,153,Brooklyn,Shared room,5
40.642269086585976,-73.82366919174135,72,Manhattan,Shared room,151
40.787618362073694,-73.94465712405992,314,Manhattan,Private room,145
40.61884868624927,-73.89132936750431,339,Bronx,Shared room,133
40.72656185611876,-73.89964661337743,479,Bronx,Entire home/apt,28
40.69042016087964,-73.99214098744038,433,Brooklyn,Private room,125
40.76546846614506,-73.9927424708326,309,Staten Island,Entire home/apt,152
40.8747318957299,-73.75049088689727,463,Manhattan,Entire home/apt,182
40.7930288388841,-73.91807875700816,407,Bronx,Shared room,80
40.585976151436306,-73.84457637012835,124,Manhattan,Shared room,173
40.51247325402451,-73.91038232792337,404,Brooklyn,Entire home/apt,151
40.60490561771993,-73.7177962264654,121,Brooklyn,Entire home/apt,74
40.7380311722801,-73.92221097234027,308,Staten Island,Private room,25
40.5205703253937,-73.87110295617832,447,Staten Island,Shared room,126
40.698546498880496,-73.73818092485462,237,Brooklyn,Private room,114
40.73873713956675,-73.74741992996246,222,Bronx,Private room,125
40.63369755632679,-73.94416957464611,339,Manhattan,Private room,27
40.80836488149833,-73.75920700706129,94,Queens,Entire home/apt,130
40.54263930125351,-73.86254393397863,110,Staten Island,Private room,74
40.53005511269432,-73.85510933837439,132,Queens,Private room,165
40.79127550248144,-73.95995600827521,172,Bronx,Entire home/apt,188
40.69819652648248,-73.97581954587287,407,Staten Island,Shared room,77
40.77536095857109,-73.78161820790787,65,Queens,Shared room,178
40.6739309354415,-73.85106165429342,115,Bronx,Private room,89
40.59856081329564,-73.86894478921545,473,Manhattan,Entire home/apt,175
40.82764092706968,-73.78114753140429,194,Bronx,Shared room,20
40.81976635158759,-73.77034613030267,424,Staten Island,Private room,53
40.77787858834177,-73.95232754969919,211,Brooklyn,Private room,183
40.60885805489198,-73.8169324551567,283,Manhattan,Entire home/apt,102
40.73609226674763,-73.9593937753167,429,Queens,Private room,58
40.64438955877601,-73.77458747419129,193,Staten Island,Shared room,71
40.53663282933066,-73.80291345311986,407,Brooklyn,Entire home/apt,178
40.86692543018489,-73.71301561367497,237,Bronx,Shared room,19
40.55472745236759,-73.97931259509308,371,Brooklyn,Shared room,111
40.88009494152832,-73.98288358365463,499,Staten Island,Shared room,58
40.678402309183184,-73.91534387759204,62,Staten Island,Private room,70
